datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Negotiated Value,total_negotiated_val,true,Currency Amount,"decimal(23,2)",,"[SỬA FILTER 2026-09-11, xác nhận qua issue Thủy] Tổng giá trị giao dịch thỏa thuận — bổ sung market_id_code IN ('UPX','STX','STK') (thiếu từ trước) và bổ sung 'R1' (Negotiation Repo) vào board_tp_code cho khớp đặc tả BA — đóng O_GSTT_20","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Volume,foreign_net_vol,true,Small Counter,int,,Khối lượng mua ròng của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Negotiated Volume,foreign_net_negotiated_vol,true,Small Counter,int,,"[MỚI 2026-09-09, SỬA FILTER 2026-09-11] Khối lượng mua ròng của nhà đầu tư nước ngoài, giao dịch thỏa thuận (khác Foreign Net Volume — vốn tính khớp lệnh). Theo BA STT 1 dòng con 21/21 ""KLNN ròng thỏa thuận"". Board Type/Board ID IN ('T1','T2','T3','T4','T6','R1') — bao gồm 'R1' (Negotiation Repo). Bổ sung 2026-09-11 (issue Thủy): thêm market_id_code IN ('UPX','STX','STK') — thiếu từ bản gốc, đồng bộ cùng K_GSTT_17/18 khi đóng O_GSTT_20.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Derivative Volume,foreign_net_derivative_vol,true,Small Counter,int,,"[MỚI 2026-09-17, bổ sung KPI thiếu phát hiện qua đối chiếu BA↔KPI] Khối lượng mua ròng của nhà đầu tư nước ngoài trên thị trường phái sinh (Market ID = DVX, khớp lệnh — thị trường phái sinh không có board type thỏa thuận riêng). Theo BA STT 1 dòng con ""Tổng KNNN ròng của phái sinh khớp lệnh"" (KLNN mua − KLNN bán khớp lệnh).","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code = 'DVX' AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Outstanding Share Quantity,outstanding_share_quantity,true,Small Counter,int,,"Số cổ phiếu đang lưu hành — Resolved 2026-08-26, sửa lại 2026-09-08. [SỬA 2026-09-16] Đổi nguồn từ pc_share_statistics_hstr (IDS) sang listed_share_info (VSDC outstanding_shares, src_stm_code='VSDC_OUTSTANDING_SHARES'), lấy bản ghi gần nhất <= ngày giao dịch (lookback), cùng pattern với Free Float Share Quantity. Khắc phục dứt điểm lỗi rỗng dữ liệu trên HNX/UPCOM do IDS không có dữ liệu hàng ngày. Phục vụ tính Vốn hóa thị trường (K_GSTT_55, K_TKNB_20/21/22), P/E, P/B.","LEFT JOIN listed_share_info ON listed_share_info.ticker_symbol = security_trading_snapshot.symbol AND listed_share_info.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND listed_share_info.ds_snpst_dt = (SELECT MAX(sc2.ds_snpst_dt) FROM listed_share_info sc2 WHERE sc2.ticker_symbol = security_trading_snapshot.symbol AND sc2.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND sc2.ds_snpst_dt <= security_trading_snapshot.trading_dt) → listed_share_info.outstanding_share_quantity",join_atomic,Listed Share Info,listed_share_info,Outstanding Share Quantity,outstanding_share_quantity
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Revenue,revenue,true,Currency Amount,"decimal(23,2)","","[SỬA 2026-09-14, dev report] Sửa khóa nối fr_row_template/fr_column_template — dùng row_code/column_code (mã nghiệp vụ) thay vì fr_row_template_code/fr_column_template_code (mã hash nội bộ khác miền giá trị, luôn ra rỗng), bổ sung fr_catalog_id tránh trùng mã giữa các catalog. Doanh thu công bố theo kỳ báo cáo tài chính (BCKQKD), point-in-time theo Ky_bao_cao tại ngày giao dịch (không TTM) — cập nhật 2026-09-08 theo chuẩn rule GSĐC. Nguồn Atomic: pc_report_submission, fr_value, fr_catalog, fr_row_template, fr_column_template.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → INNER JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.rpt_year = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN YEAR(security_trading_snapshot.trading_dt) - 1 ELSE YEAR(security_trading_snapshot.trading_dt) END) AND pc_report_submission.rpt_quarter = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN 4 ELSE CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) - 1 END) AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.quarter_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) [ưu tiên HN>TH>ME>RI, submission_dt mới nhất nếu nhiều bản ghi cùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.rpt_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '10') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '03')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax,net_profit_after_tax,true,Currency Amount,"decimal(23,2)","","[SỬA 2026-09-14, dev report] Sửa khóa nối fr_row_template/fr_column_template — dùng row_code/column_code (mã nghiệp vụ) thay vì fr_row_template_code/fr_column_template_code (mã hash nội bộ khác miền giá trị), bổ sung fr_catalog_id tránh trùng mã giữa các catalog. Lợi nhuận sau thuế công bố theo kỳ báo cáo tài chính (BCKQKD), point-in-time theo Ky_bao_cao tại ngày giao dịch (không TTM — khác chỉ tiêu LNST dùng tính P/E ở dashboard Định giá thị trường, vốn tính TTM 4 quý) — cập nhật 2026-09-08 theo chuẩn rule GSĐC. Nguồn Atomic: pc_report_submission, fr_value, fr_catalog, fr_row_template, fr_column_template.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → INNER JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.rpt_year = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN YEAR(security_trading_snapshot.trading_dt) - 1 ELSE YEAR(security_trading_snapshot.trading_dt) END) AND pc_report_submission.rpt_quarter = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN 4 ELSE CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) - 1 END) AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.quarter_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) [ưu tiên HN>TH>ME>RI, submission_dt mới nhất nếu nhiều bản ghi cùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.rpt_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '21')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax TTM,net_profit_after_tax_ttm,true,Currency Amount,"decimal(23,2)","","[SỬA 2026-09-14, dev report] Sửa khóa nối fr_row_template/fr_column_template — dùng row_code/column_code (mã nghiệp vụ) thay vì fr_row_template_code/fr_column_template_code (mã hash nội bộ khác miền giá trị), bổ sung fr_catalog_id tránh trùng mã giữa các catalog. LNST trượt 12 tháng (TTM, tổng đúng 4 quý gần nhất đã công bố tính đến ngày giao dịch có ngay_ket_thuc <= trading_dt) — dùng để tính P/E, EPS ở dashboard Định giá thị trường. Chỉ tính khi tìm đủ CHÍNH XÁC 4 kỳ liên tiếp có dữ liệu LNST; thiếu 1 kỳ → NULL (không lấy tạm 1-3 kỳ). Khác Net Profit After Tax (từng kỳ, dùng cho biểu đồ kỹ thuật) — cập nhật 2026-09-08 theo chuẩn rule GSĐC (sheet Note nghiệp vụ UB_Phạm vi phân tích).","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.quarter_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) AND (CASE WHEN pc_report_submission.rpt_quarter = 1 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-03-31')) WHEN pc_report_submission.rpt_quarter = 2 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-06-30')) WHEN pc_report_submission.rpt_quarter = 3 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-09-30')) WHEN pc_report_submission.rpt_quarter = 4 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-12-31')) END) <= security_trading_snapshot.trading_dt [rn<=4 PARTITION BY public_company.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — tối đa 4 kỳ gần nhất có ngay_ket_thuc <= trading_dt, ưu tiên HN>TH>ME>RI/submission_dt mới nhất nếu trùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.rpt_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '21')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → CASE WHEN COUNT(*) = 4 THEN SUM(fr_value.data_val) END",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Owner Equity,owner_equity,true,Currency Amount,"decimal(23,2)","","[SỬA 2026-09-14, dev report] Sửa khóa nối fr_row_template/fr_column_template — dùng row_code/column_code (mã nghiệp vụ) thay vì fr_row_template_code/fr_column_template_code (mã hash nội bộ khác miền giá trị), bổ sung fr_catalog_id tránh trùng mã giữa các catalog. Vốn chủ sở hữu công bố — lấy quý gần nhất đã công bố tính đến ngày giao dịch có ngay_ket_thuc <= trading_dt (BCDKT, lookback theo ngay_ket_thuc/submission_dt/base_dt — không ép theo lịch cố định như Revenue/LNST). Dùng chung cho cả Nhóm 3 (Biểu đồ kỹ thuật) và Nhóm 6 (Định giá thị trường) — cập nhật 2026-09-08 theo chuẩn rule GSĐC (sheet Note nghiệp vụ UB_Phạm vi phân tích).","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.quarter_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) AND (CASE WHEN pc_report_submission.rpt_quarter = 1 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-03-31')) WHEN pc_report_submission.rpt_quarter = 2 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-06-30')) WHEN pc_report_submission.rpt_quarter = 3 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-09-30')) WHEN pc_report_submission.rpt_quarter = 4 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-12-31')) END) <= security_trading_snapshot.trading_dt [rn=1 PARTITION BY public_company.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — lấy kỳ gần nhất có ngay_ket_thuc <= trading_dt, ưu tiên HN>TH>ME>RI, submission_dt mới nhất nếu trùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.rpt_code LIKE 'BCDKT%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '400') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '500')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Financial Report Period End Date Dimension Id,fr_period_end_dt_dim_id,true,Surrogate Dimension Key,string,FK,"FK tới Calendar Date Dimension (Role-Playing: Financial Report Period End Date) — Ngày kết thúc của kỳ báo cáo tài chính gần nhất dùng để tính các chỉ tiêu tài chính (Revenue, LNST, VCSH). Nullable khi mã CK chưa có BCTC công bố tính đến ngày GD. Bổ sung 2026-09-08 theo rule GSĐC.","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = (CASE WHEN pc_report_submission.rpt_quarter = 1 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-03-31')) WHEN pc_report_submission.rpt_quarter = 2 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-06-30')) WHEN pc_report_submission.rpt_quarter = 3 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-09-30')) WHEN pc_report_submission.rpt_quarter = 4 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-12-31')) END)",lookup_date,Public Company Report Submission,pc_report_submission,Report Year / Quarter,rpt_year / rpt_quarter
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Volume,foreign_buy_vol,true,Small Counter,int,,Khối lượng mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Volume,foreign_sell_vol,true,Small Counter,int,,Khối lượng bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Value,foreign_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Value,foreign_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Value,proprietary_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Value,proprietary_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Net Value,individual_net_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua-bán ròng của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
