datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Equity Amount Year N1,equity_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Vốn chủ sở hữu Năm N-1 toàn thị trường — cùng công thức Equity Amount Year N nhưng đổi Report Year thành năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '400') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val)",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Charter Capital Amount Year N1,charter_capital_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Vốn điều lệ Năm N-1 toàn thị trường — cùng công thức Charter Capital Amount Year N nhưng đổi Report Year thành năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.",INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_row_template.row_description_reference = '411' INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val),join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Net Profit Amount Year N1,net_profit_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"LNST Năm N-1 toàn thị trường — cùng công thức Net Profit Amount Year N nhưng đổi Report Year thành năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '60') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '21')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val)",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roa Percentage Year N1,roa_percentage_year_n1,true,Percentage,"decimal(9,4)",,"ROA Năm N-1 toàn thị trường — cùng công thức Roa Percentage Year N nhưng đổi Report Year thành năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '270') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n1) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roe Percentage Year N1,roe_percentage_year_n1,true,Percentage,"decimal(9,4)",,"ROE Năm N-1 toàn thị trường — cùng công thức Roe Percentage Year N nhưng đổi Report Year thành năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '400') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') WHERE fr_value.rpt_year = :year_n - 1 AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n1) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Asset Amount Year N2,total_asset_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Tổng tài sản Năm N-2 toàn thị trường — cùng công thức Total Asset Amount Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '270') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val)",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Liability Amount Year N2,total_liability_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Nợ phải trả Năm N-2 toàn thị trường — cùng công thức Total Liability Amount Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '300') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '400')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val)",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Equity Amount Year N2,equity_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Vốn chủ sở hữu Năm N-2 toàn thị trường — cùng công thức Equity Amount Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '400') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val)",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Charter Capital Amount Year N2,charter_capital_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Vốn điều lệ Năm N-2 toàn thị trường — cùng công thức Charter Capital Amount Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.",INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_row_template.row_description_reference = '411' INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val),join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Net Profit Amount Year N2,net_profit_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"LNST Năm N-2 toàn thị trường — cùng công thức Net Profit Amount Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCKQKD%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '60') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '21')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference = '1' WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(fr_value.data_val)",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roa Percentage Year N2,roa_percentage_year_n2,true,Percentage,"decimal(9,4)",,"ROA Năm N-2 toàn thị trường — cùng công thức Roa Percentage Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '270') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '300')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n2) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roe Percentage Year N2,roe_percentage_year_n2,true,Percentage,"decimal(9,4)",,"ROE Năm N-2 toàn thị trường — cùng công thức Roe Percentage Year N nhưng đổi Report Year thành 2 năm trước. Lọc theo ngày phát sinh (ds_rcrd_isrt_dt = etl_date) — daily job tính giá trị dựa trên dữ liệu có tại ngày chạy ETL, không chờ đủ toàn kỳ (BA xác nhận chấp nhận best-effort theo ngày). Technical field do ETL framework tự sinh khi insert vào Atomic, không có trong LLD YAML fr_value.","INNER JOIN financial_report_catalog ON financial_report_catalog.fr_catalog_id = fr_value.fr_catalog_id AND financial_report_catalog.fr_catalog_code LIKE 'BCDKT%' AND fr_value.ds_rcrd_isrt_dt = :etl_date INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_value.fr_catalog_id AND ((financial_report_catalog.enterprise_tp_code IN ('dn','bh') AND fr_row_template.row_description_reference = '400') OR (financial_report_catalog.enterprise_tp_code = 'td' AND fr_row_template.row_description_reference = '500')) INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_value.fr_catalog_id AND fr_column_template.column_description_reference IN ('1','2') WHERE fr_value.rpt_year = :year_n - 2 AND fr_value.rpt_quarter IS NULL → SUM(net_profit_amt_year_n2) / NULLIF(AVG(fr_value.data_val), 0) * 100",join_atomic,Financial Report Value / Financial Report Catalog / Financial Report Row Template / Financial Report Column Template,fr_value / financial_report_catalog / fr_row_template / fr_column_template,Data Value,data_val
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu — hardcode theo quy ước chung để trace nguồn ETL populate.,'IDS',computed,—,—,—,—
